Generating predictions on data split: test. Number of test images: 85
Ensemble prediction.
 [286. 838.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/409-k-27.png 
 True Landmarks:
 [[351. 737.]
 [341. 762.]
 [392. 735.]
 [378. 781.]
 [329. 792.]]  
 Predicted Landmark: 
[[349. 735.]
 [340. 761.]
 [394. 735.]
 [377. 782.]
 [328. 791.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/410-k-25.png 
 True Landmarks:
 [[362. 751.]
 [351. 774.]
 [402. 757.]
 [376. 805.]
 [341. 843.]]  
 Predicted Landmark: 
[[349. 825.]
 [340. 846.]
 [403. 761.]
 [382. 821.]
 [340. 846.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/411-k-19.png 
 True Landmarks:
 [[340. 783.]
 [338. 814.]
 [379. 778.]
 [375. 830.]
 [320. 860.]]  
 Predicted Landmark: 
[[342. 782.]
 [340. 808.]
 [380. 778.]
 [370. 829.]
 [321. 864.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/413-k-24.png 
 True Landmarks:
 [[398. 814.]
 [391. 838.]
 [438. 811.]
 [423. 862.]
 [379. 876.]]  
 Predicted Landmark: 
[[396. 812.]
 [389. 842.]
 [438. 812.]
 [427. 859.]
 [377. 872.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/414-e-38.png 
 True Landmarks:
 [[304. 798.]
 [298. 822.]
 [347. 794.]
 [330. 847.]
 [280. 855.]]  
 Predicted Landmark: 
[[302. 799.]
 [298. 821.]
 [342. 791.]
 [326. 842.]
 [279. 855.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/50-k-18.png 
 True Landmarks:
 [[342. 850.]
 [328. 880.]
 [391. 862.]
 [365. 917.]
 [317. 963.]]  
 Predicted Landmark: 
[[309. 778.]
 [300. 804.]
 [356. 786.]
 [333. 842.]
 [291. 877.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/51-1094-k.png 
 True Landmarks:
 [[325. 781.]
 [321. 804.]
 [368. 764.]
 [362. 818.]
 [342. 857.]]  
 Predicted Landmark: 
[[326. 782.]
 [321. 804.]
 [373. 765.]
 [361. 821.]
 [340. 859.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/52-1095-e.png 
 True Landmarks:
 [[326. 771.]
 [321. 797.]
 [371. 763.]
 [354. 818.]
 [329. 855.]]  
 Predicted Landmark: 
[[326. 773.]
 [321. 795.]
 [373. 765.]
 [356. 816.]
 [328. 855.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/69-1143-e.png 
 True Landmarks:
 [[347. 769.]
 [339. 794.]
 [393. 764.]
 [375. 814.]
 [339. 844.]]  
 Predicted Landmark: 
[[347. 765.]
 [340. 791.]
 [391. 765.]
 [377. 812.]
 [340. 842.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/77-k.png 
 True Landmarks:
 [[330. 786.]
 [323. 813.]
 [367. 785.]
 [358. 839.]
 [309. 874.]]  
 Predicted Landmark: 
[[330. 786.]
 [323. 816.]
 [368. 786.]
 [359. 838.]
 [312. 868.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/8-e-31.png 
 True Landmarks:
 [[324. 763.]
 [322. 789.]
 [369. 750.]
 [364. 804.]
 [315. 829.]]  
 Predicted Landmark: 
[[326. 765.]
 [323. 786.]
 [370. 752.]
 [368. 804.]
 [314. 821.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/80-e-27.png 
 True Landmarks:
 [[309. 779.]
 [302. 804.]
 [357. 771.]
 [336. 825.]
 [287. 847.]]  
 Predicted Landmark: 
[[307. 786.]
 [300. 808.]
 [354. 773.]
 [335. 821.]
 [284. 855.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/9-e-30.png 
 True Landmarks:
 [[314. 789.]
 [298. 827.]
 [353. 804.]
 [352. 853.]
 [310. 881.]]  
 Predicted Landmark: 
[[312. 799.]
 [300. 829.]
 [349. 799.]
 [323. 855.]
 [305. 881.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/93-e-30.png 
 True Landmarks:
 [[314. 813.]
 [308. 838.]
 [345. 807.]
 [332. 858.]
 [286. 897.]]  
 Predicted Landmark: 
[[314. 812.]
 [309. 838.]
 [349. 808.]
 [335. 859.]
 [286. 898.]]
Image File: data/dataset/resized/37-38-PELLGREGORY/test/95-k-28.png 
 True Landmarks:
 [[344. 779.]
 [334. 805.]
 [389. 775.]
 [367. 828.]
 [324. 837.]]  
 Predicted Landmark: 
[[345. 773.]
 [335. 804.]
 [387. 773.]
 [368. 829.]
 [321. 838.]]
Mean Root Error (MRE): 1.128 mm, Standard Deviation (STD): 2.612 mm           
Success Detection Rate           
SDR 2mm: 0.9224           
SDR 2.5mm: 0.9341           
SDR 3mm: 0.9365           
SDR 4mm: 0.9412
======================================
Accuracy metrics for  model: Ensemble, test split: test, mode: ensemble, samples: 1
